"Profession","Title","Company","Location"
"director","Directeur(trice), Rendement de nos gens (Talents)","Deloitte","Canada"
"director","DIRECTEUR CENTRE D'EXCELLENCE DE VALLEYFIELD","Meloche","Salaberry-de-Valleyfield, QC"
"director","Directeur(trice) production (de jour)","Les Industries Associées de l’Acier","Sainte-Catherine, QC"
"director","Directeur d'usine","Cascades","Montréal, QC"
"director","Directeur / Directrice de résidence","Château Résidence Sainte-Anne à Rawdon","Rawdon, QC"
"director","Directeur(trice) général(e)","Les Jardins Saint-Sacrement","Ville de Québec, QC"
"director","Director, Corporate Services / Directeur (trice), Services ministériels","Crown-Indigenous Relations and Northern Affairs...","Whitehorse, YT"
"director","Directrice / Directeur, Représentation générale","EDC","Ottawa, ON"
"director","Directrice ou directeur d'INOVEM","Victoriaville et sa région","Victoriaville, QC"
"director","Directeur(trice) de la réussite client, Sherbrooke (ou Télétravail)","Agendrix","Télétravail à Sherbrooke, QC"
"director","Directeur maintenance","Soprema","Drummondville, QC"
"director","Directeur(trice) adjoint(e) des ressources humaines","Collège de Rosemont","Télétravail à Rosemont, ON"
"director","DIRECTEUR(TRICE) DE RÉSIDENCE","Château Bellevue","Saint-Nicolas, QC"
"director","Directeur d'hébergement","Vigisante","Montréal, QC+ 1 lieu"
"director","Directeur.trice, développement et mobilisation","Centraide of Greater Montreal","Télétravail hybride à Montréal, QC"
"director","Directeur du développement de l'économie circulaire","Cascades","Saint-Bruno-de-Montarville, QC"
"director","Adjointe ou adjoint à la directrice générale des relations et affaires extérieures","Ministère de l'Immigration, de la Francisation et...","Montréal, QC"
"director","Directeur agricole Québec","Bonduelle","Brossard, QC"
"director","Directeur amélioration continue","Pultrall","Ville de Québec, QC+ 1 lieu"
"director","Directeur(trice), Gestion du changement","Olymel","Boucherville, QC"
"director","Directeur des opérations","Puits Bernier","Sherbrooke, QC"
"director","Directeur.trice développement du capital humain","SIGNÉ FRANÇOIS ROY","Sainte-Perpétue, QC"
"director","Directeur·trice d’usine","Cook it","Montréal, QC"
"director","Directeur(trice), investissements","Boralex","Montréal, QC"
"director","DIRECTEUR SALUBRITÉ","Groupe Leclerc","Hawkesbury, ON"
"director","Directeur (trice) restauration","Compass Group","Montréal, QC"
"director","Directeur","Université du Québec à Trois-Rivières","Trois-Rivières, QC"
"director","Directeur(trice) commercial(e) Mirabel","Avantis Coopérative","Mirabel, QC"
"director","Agronome / Directeur de production","Bunny Farm","Saint-Hyacinthe, QC"
"director","Directeur, analyses et rapports (à distance)","Tigre Géant","Ottawa, ON"
"director","Directeur Restaurant Le Vestibule signé L'Aurochs","RESTOS QUARTIERDIX30","Brossard, QC"
"director","Directeur(-trice) de restaurant","SHAKER Cuisine & Mixologie","Drummondville, QC"
"director","Directrice ou directeur, Commerce international – Technologies numériques","EDC","Ottawa, ON"
"director","Directeur (trice) de comptes","Desjardins","Montréal, QC+ 2 lieux"
"director","Directeur·trice informatique","Croisières AML","Ville de Québec, QC"
"director","Directeur exécution des commandes","Cascades","Candiac, QC"
"director","Directeur.trice des opérations réseau domicile","Québecor","Télétravail hybride à Mirabel, QC"
"director","Gérant / Directeur","Barbara Personnel","Gatineau, QC"
"director","Directeur(trice) de la maintenance","Chartwell Manoir Saint-Jérôme","Saint-Jérôme, QC"
"director","Directeur de service","Cintas","Montréal, QC"
"director","DIRECTEUR(TRICE) PLACE D'AFFAIRES / St-Rémi","Ortec Group","Saint-Rémi, QC"
"director","Directrice ou directeur du Centre d'innovation en ébénisterie et meuble (INOVEM)","Cégep de Victoriaville","Victoriaville, QC"
"director","directeur/directrice d'organisation non gouvernementale (ONG)","Le Mashado","Sainte-cecile-de-masham, QC"
"director","Directeur des ventes","Pierre Belvédère","Montréal, QC"
"director","Directeur(trice) de la maintenance","Chartwell Domaine de Bordeaux","Ville de Québec, QC"
"director","Directeur(rice) Approvisionnement (Acquisitions)","Ville de Montréal","Télétravail hybride à Montréal, QC"
"director","Directeur(trice) général(e)","Résidence Le Languedoc","Vaudreuil-Dorion, QC"
"director","Directeur/Directrice de restaurant","Groupe D Resto","Trois-Rivières, QC+ 5 lieux"
"director","Directeur.trice de production","Soucy Group","Drummondville, QC"
"director","Directeur principal","Intertek","Canada"
"director","Directeur de comptes, Réseau régional","Investissement Québec","Montréal, QC"
"director","Directeur expert-Support aux ventes-Secteur Manufacturier","CGI","Montréal, QC"
"director","Directeur(trice) de la maintenance","Chartwell Bois-de-Boulogne","Montréal, QC"
"director","Directeur, Expérience client en formation","TD Bank","Montréal, QC"
"director","Directeur financier - Véhicules neufs","Groupe Saillant","Ville de Québec, QC"
"director","Directeur des opérations","Compass Group","Montréal, QC"
"director","Directrice générale ou directeur général du laboratoire des chaussées","Ministère des Transports","Télétravail à Capitale-Nationale, QC"
"director","Directeur général - Vieux Montréal","Cogir","Montréal, QC"
"director","25 - Directeur","Deloitte","Ville de Québec, QC"
"director","Directeur des relations d'affaires","Financement agricole Canada","Abbotsford, BC+ 1 lieu"
"director","Directeur de succursale","Sherwin-Williams","Orleans, ON+ 5 lieux"
"director","DIRECTEUR DE QUART - 3X12H","Groupe Leclerc","Saint-Augustin-de-Desmaures, QC"
"director","Directeur(trice) de la production, Empaquetage - Archibald Microbrasserie","Labatt Breweries Canada","Ville de Québec, QC"
"director","Directeur de clinique médicale","LASIK MD","Sainte-Foy, QC"
"director","Directeur Ventes et Marchandisage","Bureau en Gros","Laval, QC+ 3 lieux"
"director","DIRECTEUR(TRICE) ADJOINT(E) DE MAGASIN","The Home Depot Canada","Boisbriand, QC"
"director","directeur/directrice des sports et des loisirs","Fédération québécoise de handball olympique","Montréal, QC"
"director","Directeur opérations transport","Cascades","Brossard, QC"
"director","Directeur(trice) de la maintenance","Chartwell Greenfield Park résidence pour retraités","Longueuil, QC"
"director","Directeur(trice) de la maintenance","Les Résidences Soleil Manoir St-Léonard","Montréal, QC"
"director","Directeur(trice) de la maintenance","Les Résidences Soleil Manoir St-Laurent","Montréal, QC"
"director","Directeur de Station - Station Manager","Intelcom","Beloeil, QC+ 2 lieux"
"director","Directeur·trice artistique","Camden","Télétravail hybride à Montréal, QC"
"director","Directeur·rice de l'Immobilier (Est du Canada)","McDonald's Corporate","Dorval, QC"
"director","Directeur‧trice artistique","Deux Huit Huit","Montréal, QC"
"director","Directrice adjointe / Directeur adjoint - Immobilisation et budget","Centre de services scolaire des...","La Prairie, QC"
"director","Directeur de comptes","GROUPE INFOPLUS","Ville de Québec, QC"
"director","Directeur Général - FR","Boston Pizza International, Inc.","Laval, QC+ 1 lieu"
"director","Directeur, sciences des données","Tigre Géant","Ottawa, ON"
"director","Directeur(trice) de projets","Tetra Tech","Télétravail à Rimouski, QC+ 3 lieux"
"director","Directeur-adjoint de magasin","SAIL","Beloeil, QC"
"director","Directeur agricole Québec (H/F)","Pôle Emploi","Brossard, QC"
"director","Directeur(trice) adjoint(e)","Résidences Soleil Pointe-aux-Trembles","Montréal, QC"
"director","Directrice ou directeur - Politiques et campagnes","Oxfam-Québec","Télétravail hybride à Montréal, QC"
"director","Directeur.trice de l'infrastructure","Fonds de solidarité FTQ","Montréal, QC"
"director","DIRECTEUR(TRICE) MÉDICAL(E) ASSOCIÉ(E) OPTILAB - CAPITALE-NATIONALE - CONCOURS 2022-2404","CHU de Québec","Capitale-Nationale, QC"
"director","Directeur(trice) Approvisionnement et logistique","Girardin Blue Bird","Brantford, ON"
"director","Directeur(trice) des Opérations de la montagne","Ski Saint-Bruno","Saint-Bruno-de-Montarville, QC"
"director","Directeur de la maintenance","Cascades","Drummondville, QC"
"director","DIRECTEUR DE CENTRE D'AFFAIRES","Guillevin International","Val-d'Or, QC"
"director","Conseiller juridique bilingue, Directeur","PwC","Télétravail à Toronto, ON"
"director","Directeur, marketing, alliances,","PwC","Toronto, ON"
"director","Directeur/trice marketing","MONTONI","Laval, QC"
"director","Directeur approvisionnement","Vision Ressources Humaines","Canal de la Rive Sud, QC"
"director","Directeur du scrutin fédéral","Elections Canada","Salt Spring Island, BC+ 21 lieux"
"director","Directeur de comptes télémarketing Junior H/F","CyberPublicity","Montréal, QC"
"director","Directeur Service à la clientèle","Banque Nationale du Canada","Montréal, QC+ 2 lieux"
"director","Directeur(trice) Adjoint(e)","Metro Inc.","Gatineau, QC"
"director","Adjoint(e) au directeur(trice) des banquets","La Distinction","Joliette, QC"
"director","Directeur(trice) des ventes - Outaouais/Abitibi","Labatt Breweries Canada","Gatineau, QC"
"director","Purchasing Manager/ Directeur.trice des achats","Atlas Copco Canada Inc.","Montréal, QC"
"director","Directeur associé, gestion générale / Associate Director, General Management","Pratt & Whitney","Longueuil, QC"
"director","Directeur(trice) de construction","PCL Construction","Montréal, QC"
"director","Directeur de l'hébergement (H/F)","Accor HQ","Ville de Québec, QC"
"director","Directeur ou directrice, Relations stratégiques, dépôts","Banque Laurentienne","Télétravail hybride à Toronto, ON"
"director","Directeur principal des relations d'affaires","Financement agricole Canada","Guelph, ON+ 3 lieux"
"director","Directeur principal, Souscription","Northbridge Financial Corporation","Vancouver, BC"
"director","Directeur-adjoint - production","Ocean Marine Ingenuity","Ville de Québec, QC"
"director","Directeur(trice) des services administratifs","Lavery Lawyers","Sherbrooke, QC"
"director","Directeur des opérations","Innergy Tech Inc.","Drummondville, QC"
"director","Directeur.rice Audio","Ubisoft","Télétravail hybride à Ville de Québec, QC"
"director","Directeur(-trice) de service et de mise en marché","Simons","Gatineau, QC+ 1 lieu"
"director","Assistant Directeur Général","Boston Pizza International, Inc.","Saint-Charles-Borromée, QC+ 5 lieux"
"director","Directeur(","Royal Bank of Canada","Laval, QC"
"director","Directeur, Services-conseils","CGI","Montréal, QC+ 1 lieu"
"director","directeur/directrice de services d'hébergement","Hotel De Paris","Montréal, QC"
"director","CANULC_Directeur divisionnaire des ventes","Staples Canada","Oakville, ON+ 8 lieux"
"director","Directeur de compte 100% commission","SIMR-QTI","Ville de Québec, QC"
"director","Directeur responsable du recouvrement et de la facturation","PwC","Télétravail hybride à Montréal, QC"
"director","Directeur Adjoint","Metro Inc.","Repentigny, QC+ 20 lieux"
"director","Directeur des ressources humaines","FBL","Drummondville, QC+ 1 lieu"
"director","directeur/directrice de la commercialisation","SpaceBridge Inc.","Saint-Laurent, QC"
"director","BÉTONEL - Directeur en magasin","PPG Industries","Saint-Jérôme, QC+ 1 lieu"
"director","directeur/directrice d'organisme de bienfaisance","Options GRH INC.","Victoriaville, QC"
"director","Directeur·trice TI / IT Director","Square Enix Montréal","Télétravail hybride à Montréal, QC"
"director","Directeur(trice) de la restauration","Croisières AML","Ville de Québec, QC"
"director","Directeur de magasin","SAIL","Brossard, QC"
"director","Directeur des opérations - Anjou, QC","Oldcastle APG","Montréal, QC"
"director","Directeur(trice) , salles de montre","Wolseley","Laval, QC"
"director","Directeur, Service de traduction","Bank of Canada","Télétravail hybride à Ottawa, ON"
"director","Directeur","Autorité régionale de transport métropolitain...","Montréal, QC"
"director","Directeur(rice) Assurance Qualité","Viterra Inc.","Bécancour, QC"
"director","Directeur(trice)-adjoint(e) de magasin","Metro Inc.","Ville de Québec, QC"
"director","Directeur de l'intégration SuccessFactors – N'importe où au Canada","IBM","Ottawa, ON+ 1 lieu"
"director","Directeur des Transports / Transportation Manager","GoBolt","Montréal, QC"
"director","Directeur des ventes et développement des affaires, postprod","Groupe TVA","Montréal, QC"
"director","Directeur systèmes & intégration - Chine","Evident","Ville de Québec, QC"
"director","Directeur Des Technologies D’Evénements","Encore Global","Ville de Québec, QC"
"director","Directeur, Acquisition de talents universitaires","PwC","Télétravail hybride à Montréal, QC"
"director","Directrice ou directeur des technologies et pratiques émergentes","Ministère de la Cybersécurité et du Numérique","Télétravail hybride à Chaudière-Appalaches, QC"
"director","Directeur(trice) Données maîtres – Projet ERP","Olymel","Saint-Hyacinthe, QC"
"director","Directeur adjoint – Réseaux, sécurité et infrastructures","Vertisoft","Boucherville, QC"
"director","Directeur, Maintenance","Chartwell Retirement Residences","Montréal, QC+ 2 lieux"
"director","DIRECTEUR DE PRODUCTION","Préfab Gosselin Ltée","Télétravail hybride à Ville de Québec, QC"
"director","Directeur.trice des services adaptés - Patro Roc-Amadour","Regroupement des organismes communautaires de la...","Télétravail hybride à Ville de Québec, QC"
"director","DIRECTEUR DISTRIBUTION EST DU CANADA ET DES ÉTAT...","Beaulieu Canada","Acton Vale, QC"
"director","Directeur expert technique","Cascades","Saint-Bruno-de-Montarville, QC"
"director","Directeur(trice) adjoint(e)","Boralex","Kingsey Falls, QC+ 1 lieu"
"director","Directeur.rice, gestion de projets corporatifs","Croix Bleue du Québec","Télétravail hybride à Montréal, QC"
"director","Directeur, directrice de succursale","Royal Bank of Canada","Varennes, QC"
